class,q1,q2,q3,q4
Pass SubPage,19.0,0.0,2.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,23.0,2.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,148.0,35.0,16.0,20.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,200.0,118.0,83.0,54.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,528.0,400.0,162.0,81.0
Pass OuElluminate,11.0,7.0,6.0,13.0
Pass OuWiki,30.0,4.0,0.0,6.0
Pass PageClicks,2.0,4.0,4.0,0.0
Pass Questionnaire,10.0,13.0,13.0,0.0
Pass Quiz,315.0,156.0,143.0,235.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,13.0,10.0,6.0,6.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,120.0,0.0,32.0,18.0
Pass Url,3.0,0.0,1.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,1.0,0.0
Fail Forumng,80.0,18.0,27.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,37.0,14.0,43.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,78.0,9.0,53.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,3.0,0.0,0.0,0.0
Fail PageClicks,6.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,111.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,14.0,7.0,4.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,29.0,0.0,42.0,0.0
Fail Url,0.0,0.0,12.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,3.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,47.0,50.0,22.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,90.0,50.0,54.0,40.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,19.0
Pass OuContent,58.0,106.0,5.0,2.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,18.0,13.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,107.0,76.0,266.0,199.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,30.0,14.0,34.0,8.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,105.0,0.0,53.0,15.0
Pass Url,10.0,0.0,2.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,3.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,399.0,50.0,0.0,0.0
Fail Glossary,2.0,24.0,0.0,0.0
Fail HomePage,342.0,50.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,8.0,1.0,0.0,0.0
Fail OuContent,337.0,211.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,24.0,0.0,0.0,0.0
Fail PageClicks,7.0,1.0,0.0,0.0
Fail Questionnaire,6.0,0.0,0.0,0.0
Fail Quiz,615.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,51.0,4.0,1.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,161.0,0.0,0.0,0.0
Fail Url,17.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,28.0,1.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,26.0,7.0,0.0,0.0
Fail HtmlActivity,1.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,95.0,38.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,4.0,0.0,0.0,0.0
Fail PageClicks,1.0,0.0,0.0,0.0
Fail Questionnaire,3.0,0.0,0.0,0.0
Fail Quiz,13.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,7.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,25.0,0.0,0.0,0.0
Fail Url,3.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,26.0,15.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,284.0,18.0,32.0,4.0
Pass Glossary,1.0,0.0,0.0,0.0
Pass HomePage,621.0,204.0,216.0,111.0
Pass HtmlActivity,1.0,0.0,1.0,0.0
Pass OuCollaborate,7.0,0.0,0.0,0.0
Pass OuContent,932.0,1005.0,1242.0,701.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,76.0,1.0,0.0,0.0
Pass PageClicks,3.0,4.0,3.0,2.0
Pass Questionnaire,10.0,0.0,24.0,0.0
Pass Quiz,486.0,1338.0,1111.0,372.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,20.0,13.0,2.0,5.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,192.0,0.0,120.0,64.0
Pass Url,9.0,0.0,1.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,78.0,19.0,26.0,7.0
Pass Glossary,2.0,10.0,52.0,1.0
Pass HomePage,81.0,42.0,68.0,64.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,17.0,32.0,142.0,140.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,3.0,18.0,59.0,39.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,17.0,1.0,1.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,17.0,0.0,0.0,7.0
Pass Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,12.0,16.0,3.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,39.0,28.0,22.0,6.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,72.0,50.0,39.0,1.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,1.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,26.0,10.0,7.0,1.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,52.0,0.0,43.0,4.0
Fail Url,3.0,0.0,2.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,210.0,36.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,98.0,23.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,5.0,6.0,0.0,0.0
Fail OuContent,250.0,49.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,7.0,0.0,0.0,0.0
Fail PageClicks,2.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,120.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,10.0,4.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,58.0,0.0,0.0,0.0
Fail Url,6.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,1.0,2.0,0.0,0.0
Fail HomePage,28.0,7.0,6.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,58.0,73.0,30.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,3.0,5.0,11.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,36.0,1.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,19.0,0.0,2.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,1.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,1.0
Pass Forumng,242.0,52.0,82.0,60.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,236.0,94.0,134.0,106.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,0.0,0.0,0.0
Pass OuContent,648.0,446.0,359.0,189.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,8.0,0.0,0.0,0.0
Pass PageClicks,3.0,1.0,0.0,3.0
Pass Questionnaire,3.0,0.0,4.0,0.0
Pass Quiz,155.0,36.0,165.0,451.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,32.0,18.0,23.0,19.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,136.0,0.0,59.0,56.0
Pass Url,15.0,0.0,14.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,41.0,16.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,15.0,38.0,49.0,25.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,23.0,67.0,178.0,74.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,26.0,73.0,40.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,22.0,4.0,7.0,6.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,13.0,0.0,6.0,5.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,427.0,24.0,15.0,30.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,348.0,86.0,70.0,75.0
Pass HtmlActivity,1.0,0.0,0.0,0.0
Pass OuCollaborate,4.0,5.0,0.0,0.0
Pass OuContent,714.0,318.0,220.0,348.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,43.0,1.0,0.0,0.0
Pass PageClicks,1.0,0.0,0.0,0.0
Pass Questionnaire,9.0,0.0,0.0,3.0
Pass Quiz,455.0,136.0,219.0,14.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,27.0,7.0,2.0,8.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,225.0,0.0,51.0,41.0
Pass Url,16.0,0.0,25.0,2.0
Pass ExternalQuiz,0.0,0.0,18.0,26.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,5256.0,986.0,1582.0,670.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,2456.0,630.0,743.0,313.0
Pass HtmlActivity,3.0,0.0,0.0,1.0
Pass OuCollaborate,8.0,0.0,0.0,0.0
Pass OuContent,1226.0,587.0,631.0,236.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,47.0,9.0,0.0,0.0
Pass PageClicks,2.0,4.0,1.0,0.0
Pass Questionnaire,10.0,0.0,20.0,0.0
Pass Quiz,649.0,463.0,312.0,30.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,18.0,10.0,6.0,5.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,448.0,0.0,238.0,23.0
Pass Url,25.0,0.0,31.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,2608.0,1346.0,804.0,361.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,814.0,559.0,238.0,85.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,0.0
Pass OuContent,419.0,243.0,93.0,31.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,115.0,0.0,0.0
Pass PageClicks,0.0,0.0,2.0,3.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,250.0,45.0,158.0,50.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,72.0,31.0,37.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,127.0,0.0,73.0,29.0
Pass Url,47.0,0.0,9.0,3.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,1.0,0.0,0.0,0.0
Fail HomePage,29.0,0.0,2.0,14.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,2.0,0.0,0.0,0.0
Fail OuContent,23.0,0.0,1.0,2.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,8.0,0.0,0.0,4.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,13.0,0.0,0.0,3.0
Fail Url,2.0,0.0,0.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,8.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,70.0,70.0,147.0,82.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,39.0,155.0,122.0
Pass OuContent,35.0,12.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,1.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,389.0,93.0,245.0,179.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,8.0,28.0,36.0,23.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,28.0,0.0,89.0,46.0
Pass Url,7.0,0.0,1.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,2.0,13.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,16.0,22.0,4.0,35.0
Pass Glossary,33.0,0.0,0.0,0.0
Pass HomePage,68.0,54.0,50.0,49.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,4.0,4.0,26.0
Pass OuContent,49.0,28.0,12.0,23.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,44.0,11.0,13.0,27.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,93.0,0.0,39.0,63.0
Pass Url,18.0,0.0,13.0,9.0
Pass ExternalQuiz,0.0,0.0,0.0,2.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,24.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,36.0,16.0,14.0,37.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,100.0,18.0,44.0,147.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,3.0,3.0,18.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,29.0,0.0,15.0,28.0
Pass Url,6.0,0.0,0.0,3.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,22.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,28.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,40.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,93.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,3.0,0.0,0.0,0.0
Fail Url,3.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,6.0,2.0,10.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,185.0,55.0,30.0,114.0
Pass Glossary,9.0,0.0,0.0,0.0
Pass HomePage,36.0,38.0,23.0,26.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,0.0,0.0,0.0
Pass OuContent,35.0,12.0,17.0,2.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,8.0,12.0,9.0,6.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,35.0,0.0,39.0,47.0
Pass Url,0.0,0.0,6.0,5.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,17.0,0.0,3.0,2.0
Fail Glossary,5.0,0.0,0.0,0.0
Fail HomePage,18.0,11.0,16.0,1.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,2.0,4.0,2.0,0.0
Fail OuContent,5.0,27.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,118.0,4.0,1.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,2.0,9.0,2.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,10.0,0.0,6.0,0.0
Fail Url,1.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,4.0
Pass Forumng,131.0,28.0,39.0,22.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,277.0,107.0,114.0,112.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,722.0,703.0,339.0,319.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,19.0,1.0,0.0,2.0
Pass PageClicks,12.0,0.0,0.0,0.0
Pass Questionnaire,7.0,0.0,4.0,0.0
Pass Quiz,200.0,3.0,0.0,758.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,20.0,8.0,4.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,203.0,0.0,33.0,57.0
Pass Url,12.0,0.0,26.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,3.0,4.0,0.0,0.0
Fail Glossary,0.0,2.0,0.0,0.0
Fail HomePage,31.0,24.0,6.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,32.0,11.0,2.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,4.0,4.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,16.0,0.0,3.0,0.0
Fail Url,2.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,83.0,12.0,4.0,4.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,55.0,21.0,15.0,15.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,0.0
Pass OuContent,190.0,34.0,71.0,50.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,7.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,33.0,0.0,4.0,551.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,3.0,2.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,43.0,0.0,18.0,22.0
Pass Url,3.0,0.0,1.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,1.0,3.0
Pass Forumng,109.0,25.0,38.0,6.0
Pass Glossary,0.0,1.0,0.0,0.0
Pass HomePage,64.0,71.0,48.0,91.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,0.0,1.0,0.0
Pass OuContent,44.0,262.0,209.0,318.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,6.0,0.0,0.0,0.0
Pass PageClicks,3.0,1.0,1.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,808.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,16.0,5.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,77.0,0.0,45.0,90.0
Pass Url,2.0,0.0,15.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,76.0,13.0,14.0,14.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,56.0,44.0,27.0,16.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,190.0,165.0,93.0,150.0
Pass OuElluminate,2.0,2.0,0.0,0.0
Pass OuWiki,2.0,1.0,0.0,0.0
Pass PageClicks,4.0,1.0,0.0,0.0
Pass Questionnaire,1.0,0.0,0.0,0.0
Pass Quiz,256.0,323.0,91.0,131.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,9.0,1.0,3.0
