class,q1,q2,q3,q4
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,52.0,105.0,19.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,20.0,4.0,6.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,5.0,0.0,10.0,3.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,7.0,13.0,9.0,2.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,9.0,22.0,20.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,18.0,11.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,2.0,0.0,0.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,1.0,0.0,8.0,1.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,29.0,12.0
Pass DataPlus,0.0,13.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,2.0,0.0
Pass Forumng,179.0,26.0,16.0,0.0
Pass Glossary,2.0,0.0,0.0,0.0
Pass HomePage,149.0,174.0,181.0,111.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,1.0,0.0
Pass OuContent,557.0,1083.0,844.0,637.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,24.0,0.0,0.0,0.0
Pass PageClicks,1.0,0.0,12.0,8.0
Pass Questionnaire,9.0,0.0,21.0,0.0
Pass Quiz,480.0,210.0,469.0,3.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,17.0,5.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,177.0,0.0,143.0,44.0
Pass Url,27.0,0.0,53.0,3.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,2.0
Pass Forumng,158.0,0.0,2.0,3.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,61.0,24.0,28.0,35.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,61.0,23.0,39.0,69.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,2.0,0.0,0.0,0.0
Pass PageClicks,1.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,65.0,0.0,52.0,334.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,11.0,6.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,23.0,0.0,26.0,21.0
Pass Url,0.0,0.0,2.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,4.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,287.0,42.0,57.0,37.0
Pass Glossary,2.0,0.0,0.0,0.0
Pass HomePage,310.0,131.0,132.0,77.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,1.0
Pass OuContent,204.0,140.0,91.0,7.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,57.0,35.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,22.0,33.0,24.0,11.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,86.0,0.0,76.0,20.0
Pass Url,57.0,0.0,23.0,35.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,226.0,55.0,13.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,262.0,64.0,59.0,12.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,4.0,3.0,0.0,0.0
Fail OuContent,352.0,189.0,112.0,46.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,12.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,433.0,0.0,88.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,19.0,8.0,3.0,8.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,56.0,0.0,5.0,2.0
Fail Url,25.0,0.0,7.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,27.0,0.0,9.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,75.0,45.0,25.0,1.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,4.0,4.0,2.0,0.0
Pass OuContent,54.0,407.0,174.0,24.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,3.0,6.0,0.0
Pass Quiz,177.0,93.0,80.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,15.0,1.0,2.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,4.0,0.0,3.0,0.0
Pass Url,2.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,4.0,13.0,3.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,305.0,244.0,256.0,888.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,256.0,252.0,299.0,212.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,0.0,1.0,12.0
Pass OuContent,167.0,92.0,50.0,13.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,42.0,133.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,36.0,25.0,19.0,40.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,229.0,0.0,138.0,271.0
Pass Url,4.0,0.0,1.0,9.0
Pass ExternalQuiz,0.0,0.0,0.0,5.0
Pass DataPlus,0.0,5.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,205.0,14.0,0.0,0.0
Pass Glossary,3.0,0.0,0.0,0.0
Pass HomePage,211.0,118.0,68.0,67.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,451.0,301.0,127.0,179.0
Pass OuElluminate,37.0,0.0,34.0,0.0
Pass OuWiki,39.0,0.0,0.0,0.0
Pass PageClicks,4.0,5.0,0.0,0.0
Pass Questionnaire,11.0,0.0,8.0,1.0
Pass Quiz,205.0,0.0,287.0,163.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,21.0,12.0,6.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,239.0,0.0,45.0,29.0
Pass Url,9.0,0.0,3.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,1.0
Fail Forumng,40.0,7.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,18.0,10.0,3.0,6.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,25.0,12.0,4.0,9.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,1.0,0.0,0.0,0.0
Fail PageClicks,1.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,102.0,720.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,3.0,4.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,31.0,0.0,6.0,12.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,19.0,4.0,4.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,102.0,34.0,18.0,16.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,0.0,0.0,0.0
Pass OuContent,350.0,186.0,158.0,56.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,12.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,77.0,0.0,0.0,88.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,0.0,2.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,11.0,0.0,0.0,0.0
Pass Url,10.0,0.0,4.0,0.0
Pass ExternalQuiz,0.0,4.0,5.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,372.0,147.0,153.0,156.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,312.0,179.0,150.0,78.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,4.0,0.0,0.0,0.0
Pass OuContent,608.0,398.0,358.0,70.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,0.0,1.0,9.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,76.0,0.0,40.0,16.0
Pass Url,60.0,0.0,41.0,10.0
Pass ExternalQuiz,0.0,0.0,20.0,6.0
Pass DataPlus,0.0,2.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,1.0
Pass Forumng,109.0,53.0,55.0,12.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,295.0,287.0,182.0,138.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,2.0,0.0,0.0
Pass OuContent,926.0,921.0,525.0,332.0
Pass OuElluminate,2.0,0.0,0.0,0.0
Pass OuWiki,49.0,34.0,0.0,0.0
Pass PageClicks,10.0,5.0,5.0,9.0
Pass Questionnaire,4.0,0.0,15.0,0.0
Pass Quiz,345.0,324.0,117.0,237.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,25.0,28.0,3.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,160.0,0.0,77.0,59.0
Pass Url,13.0,0.0,23.0,5.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,136.0,64.0,94.0,54.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,68.0,33.0,30.0,41.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,368.0,159.0,143.0,204.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,128.0,0.0,91.0,7.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,0.0,6.0,2.0,17.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,2.0,0.0,0.0,8.0
Pass Url,19.0,0.0,1.0,4.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,461.0,180.0,187.0,68.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,330.0,218.0,207.0,113.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,4.0,2.0,0.0,0.0
Pass OuContent,111.0,110.0,319.0,131.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,1.0,0.0,2.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,821.0,74.0,200.0,439.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,43.0,27.0,57.0,6.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,140.0,0.0,95.0,40.0
Pass Url,12.0,0.0,7.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,139.0,4.0,0.0,13.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,89.0,29.0,13.0,4.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,21.0,40.0,38.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,2.0,0.0,1.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,6.0,0.0,3.0,0.0
Pass Url,4.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,83.0,71.0,21.0,1.0
Pass Glossary,1.0,0.0,1.0,0.0
Pass HomePage,158.0,103.0,85.0,28.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,0.0,7.0,0.0
Pass OuContent,188.0,330.0,287.0,35.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,3.0,12.0,0.0
Pass Quiz,40.0,37.0,69.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,2.0,10.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,35.0,0.0,24.0,0.0
Pass Url,0.0,0.0,1.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,3.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,46.0,3.0,10.0,1.0
Pass Glossary,14.0,0.0,23.0,26.0
Pass HomePage,139.0,52.0,52.0,75.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,2.0
Pass OuContent,67.0,26.0,3.0,83.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,68.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,101.0,1.0,144.0,438.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,35.0,13.0,21.0,19.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,107.0,0.0,45.0,120.0
Pass Url,2.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,29.0,6.0
Pass Glossary,0.0,0.0,1.0,0.0
Pass HomePage,16.0,25.0,117.0,25.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,16.0,35.0,133.0,38.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,23.0,59.0,22.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,6.0,16.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,0.0,0.0,20.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,15.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,3.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,4.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,2.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,21.0,0.0
Pass DataPlus,0.0,4.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,1.0
Pass Forumng,110.0,2.0,38.0,16.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,131.0,47.0,104.0,25.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,8.0,0.0,0.0,0.0
Pass OuContent,315.0,298.0,553.0,118.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,32.0,0.0,0.0,1.0
Pass PageClicks,1.0,0.0,0.0,0.0
Pass Questionnaire,15.0,0.0,21.0,0.0
Pass Quiz,125.0,141.0,376.0,1.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,14.0,12.0,8.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,81.0,0.0,76.0,7.0
Pass Url,5.0,0.0,10.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,1.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,11.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,2.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,2.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,32.0,41.0,58.0,9.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,2.0,49.0,80.0,7.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,38.0,50.0,15.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,8.0,13.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,2.0,0.0,3.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,40.0,42.0,13.0,0.0
Pass Glossary,0.0,2.0,2.0,0.0
Pass HomePage,47.0,78.0,62.0,12.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,118.0,202.0,256.0,121.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,51.0,85.0,34.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,7.0,4.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,10.0,0.0,3.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,24.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,3.0,1.0
Pass Forumng,291.0,80.0,59.0,16.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,202.0,203.0,208.0,128.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,3.0,1.0,2.0
Pass OuContent,391.0,595.0,437.0,668.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,16.0,0.0,0.0,0.0
Pass PageClicks,3.0,4.0,2.0,1.0
Pass Questionnaire,10.0,0.0,7.0,0.0
Pass Quiz,47.0,3.0,150.0,613.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,20.0,7.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,146.0,0.0,179.0,88.0
Pass Url,18.0,0.0,54.0,6.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,69.0,4.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,58.0,9.0,1.0,1.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,115.0,40.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,2.0,1.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,79.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,7.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,33.0,0.0,0.0,0.0
Fail Url,16.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,59.0,0.0,0.0,0.0
Fail Glossary,1.0,0.0,0.0,0.0
Fail HomePage,80.0,3.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,4.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,27.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,3.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,16.0,0.0,0.0,0.0
Fail Url,12.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,16.0,9.0,6.0,1.0
Pass Glossary,10.0,0.0,0.0,0.0
Pass HomePage,52.0,18.0,32.0,10.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,55.0,11.0,42.0,7.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,9.0,12.0,6.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,17.0,0.0,27.0,9.0
Pass Url,6.0,0.0,7.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,3.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,124.0,72.0,21.0,6.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,144.0,76.0,84.0,34.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
